mrew,success,space
475.872380334454,False,0.3383331298828125
623.3319906360532,False,0.3383331298828125
440.15472851547406,False,0.34160545468330383
457.9889915383043,False,0.34160545468330383
394.44733614522784,False,0.40043747425079346
515.1267026296603,False,0.40043747425079346
732.793266348615,False,0.49954164028167725
604.340974333392,False,0.49954164028167725
665.4167853402637,False,0.6259503364562988
597.3205989052037,False,0.6259503364562988
434.79574401034466,False,0.7508941292762756
498.8689452979631,False,0.7508941292762756
451.7686306803955,False,0.879398763179779
542.2665896035761,False,0.879398763179779
442.4703768506306,False,0.993736982345581
453.78480721773366,False,0.993736982345581
836.8171580698526,False,1.096229076385498
1082.344125866261,False,1.096229076385498
1004.4007793291833,False,1.1707935333251953
641.1940278175618,False,1.1707935333251953
1669.651315117042,False,1.2824876308441162
1266.4553240468156,False,1.2824876308441162
1237.867815712037,False,1.3906162977218628
1072.549185947236,False,1.3906162977218628
785.1562565937949,False,1.4504954814910889
776.1810799918749,False,1.4504954814910889
939.9352371872604,False,1.5605608224868774
1029.698746663186,False,1.5605608224868774
1277.4170223399747,False,1.602179765701294
949.7265950907065,False,1.602179765701294
858.0005116596309,False,1.7209830284118652
1143.999033973979,False,1.7209830284118652
2146.0233315986598,False,1.8046352863311768
1118.1852007054008,False,1.8046352863311768
735.7378973186652,False,1.8864173889160156
1245.6344892874365,True,1.8864173889160156
2054.4545782018727,False,2.0108654499053955
518.6109562964475,False,2.0108654499053955
1401.4680690377797,False,2.1516799926757812
1185.2325018543997,False,2.1516799926757812
1381.720988789128,False,2.183882713317871
2313.331756564868,False,2.183882713317871
2223.4170930725813,False,2.3218836784362793
1207.1254802395924,False,2.3218836784362793
2011.6036773480457,False,2.4166078567504883
1590.775034206913,False,2.4166078567504883
1299.9191665729868,False,2.4963090419769287
1292.4314043910674,False,2.4963090419769287
1332.395981800955,False,2.602485418319702
2229.5342227376723,False,2.602485418319702
2230.142011645805,False,2.775364875793457
2176.111277301135,False,2.775364875793457
2171.107268235452,False,2.9377877712249756
2002.9527346419281,False,2.9377877712249756
1951.395277576698,False,3.054042100906372
2479.1242402106814,False,3.054042100906372
1796.7694114885971,False,3.199578285217285
1957.006948897418,False,3.199578285217285
1948.592846999247,False,3.329632520675659
1571.099671553656,False,3.329632520675659
2073.383635986989,False,3.572018623352051
1540.8188993774495,False,3.572018623352051
1937.2206102935695,False,3.7214243412017822
2525.617350094862,False,3.7214243412017822
1170.893049678682,False,3.9191384315490723
2064.0198273593674,False,3.9191384315490723
1551.3829585773135,False,3.935624122619629
1587.8977511262092,False,3.935624122619629
1935.157189528288,False,4.155551910400391
2230.755448293389,False,4.155551910400391
2201.592554996872,False,4.291993141174316
2040.2802913421258,False,4.291993141174316
1596.0272153652022,False,4.360384941101074
1831.3416673269423,False,4.360384941101074
1946.3285458856612,False,4.564435005187988
1760.5810025962123,False,4.564435005187988
2113.4517354561503,False,4.749631404876709
2115.4490700259953,False,4.749631404876709
2145.4849846880024,False,4.81925106048584
2266.0995008496825,False,4.81925106048584
2127.465294894596,False,4.992994785308838
2256.146839827047,False,4.992994785308838
2216.7008417280927,False,5.131176948547363
1613.1766155907596,False,5.131176948547363
2195.2246726797434,False,5.252200126647949
1743.1867896597473,False,5.252200126647949
2248.316408128264,False,5.437146186828613
1435.1508301608933,False,5.437146186828613
1605.2966134250084,False,5.496541976928711
2229.6198634843768,False,5.496541976928711
2006.2613237944947,False,5.717985153198242
2285.7140580954792,False,5.717985153198242
2085.9967957113627,False,5.8789753913879395
2238.474569751286,False,5.8789753913879395
1622.5907296055514,False,6.060394287109375
2190.6364606293823,False,6.060394287109375
1498.8257603977888,False,6.12170934677124
2333.650304658328,False,6.12170934677124
1543.707227954759,False,6.401547431945801
2083.589863972068,False,6.401547431945801
1814.4303618236004,False,6.479487419128418
1887.0341937531553,False,6.479487419128418
2479.529065825134,False,6.6266350746154785
2138.9141746031546,False,6.6266350746154785
2243.2543749431356,False,6.729788780212402
2252.295857250438,False,6.729788780212402
2351.124308591519,False,6.865921974182129
2181.204456694561,False,6.865921974182129
1889.4562350797194,False,7.050297737121582
2157.8425686240826,False,7.050297737121582
1615.0259033442285,False,7.2413835525512695
1668.322103004343,False,7.2413835525512695
2252.5920822515336,False,7.338006019592285
2154.749234170596,False,7.338006019592285
2144.8455842453945,False,7.528563499450684
2068.8539293698614,False,7.528563499450684
1868.177525415492,False,7.719428539276123
1524.6264991504067,False,7.719428539276123
1771.8249213413183,False,7.9144415855407715
1977.0383334053358,False,7.9144415855407715
1955.2116357433615,False,8.02028751373291
1519.897412783427,True,8.02028751373291
2148.6158920430576,False,8.244001388549805
2108.2894385594113,False,8.244001388549805
1854.2454546935537,False,8.339125633239746
783.1819271887848,False,8.339125633239746
1449.640889663317,False,8.55356502532959
2026.0837591257794,False,8.55356502532959
1522.9232274352748,False,8.619317054748535
1560.0794881007687,True,8.619317054748535
2169.48007013602,False,8.72775650024414
2156.10869988978,False,8.72775650024414
1786.9764292103964,False,8.828584671020508
2177.666397005859,False,8.828584671020508
1503.9615517628376,False,9.001808166503906
1650.262925624296,False,9.001808166503906
1682.6580896401083,True,9.203967094421387
1494.4412533059412,False,9.203967094421387
1525.6763473414599,False,9.341739654541016
931.5064226287425,False,9.341739654541016
1576.1846060165624,False,9.677969932556152
1571.966890618453,False,9.677969932556152
1358.770899296304,False,9.861651420593262
1394.6652369622886,False,9.861651420593262
1820.290817338001,False,9.955440521240234
1552.8439043259364,False,9.955440521240234
816.7839275443097,False,10.129140853881836
1429.6627362926301,False,10.129140853881836
1565.811511179118,False,10.253049850463867
1536.8998393620752,False,10.253049850463867
